variant,input,threads,score,dfs_calls,time_sec,run
data_paral,mapb8_8a.txt,12,490,32315,0.0056263,2
data_paral,mapb8_8a.txt,12,490,30892,0.00675389,3
data_paral,mapb8_8a.txt,16,490,32923,0.00749527,1
data_paral,mapb8_8a.txt,16,490,25265,0.00512199,2
data_paral,mapb8_8a.txt,16,490,29338,0.00679757,3
data_paral,mapb8_8a.txt,32,490,33858,0.00850971,1
data_paral,mapb8_8a.txt,32,490,32667,0.00836265,2
data_paral,mapb8_8a.txt,32,490,33230,0.00826793,3
data_paral,mapb8_8a.txt,48,490,34835,0.00963205,1
data_paral,mapb8_8a.txt,48,490,32457,0.00934297,2
data_paral,mapb8_8a.txt,48,490,33875,0.0404705,3
data_paral,mapb8_8b.txt,1,490,2852,0.000507582,1
data_paral,mapb8_8b.txt,1,490,2852,0.000506262,2
data_paral,mapb8_8b.txt,1,490,2852,0.000506702,3
data_paral,mapb8_8b.txt,2,490,2852,0.000730914,1
data_paral,mapb8_8b.txt,2,490,2852,0.000820544,2
data_paral,mapb8_8b.txt,2,490,2852,0.000824714,3
data_paral,mapb8_8b.txt,4,490,2852,0.000970334,1
data_paral,mapb8_8b.txt,4,490,2852,0.000945564,2
data_paral,mapb8_8b.txt,4,490,2852,0.000955505,3
data_paral,mapb8_8b.txt,12,490,2852,0.00148986,1
data_paral,mapb8_8b.txt,12,490,2852,0.00150932,2
data_paral,mapb8_8b.txt,12,490,2852,0.0015103,3
data_paral,mapb8_8b.txt,16,490,2852,0.00172589,1
data_paral,mapb8_8b.txt,16,490,2852,0.00171577,2
data_paral,mapb8_8b.txt,16,490,2852,0.00177784,3
data_paral,mapb8_8b.txt,32,490,2852,0.00284199,1
data_paral,mapb8_8b.txt,32,490,2852,0.00279166,2
data_paral,mapb8_8b.txt,32,490,2852,0.00271485,3
data_paral,mapb8_8b.txt,48,490,2852,0.0250084,1
data_paral,mapb8_8b.txt,48,490,2852,0.00395617,2
data_paral,mapb8_8b.txt,48,490,2852,0.0354847,3
data_paral,mapb9_9a.txt,1,509,286690,0.0619107,1
data_paral,mapb9_9a.txt,1,509,286690,0.0620794,2
data_paral,mapb9_9a.txt,1,509,286690,0.0622573,3
data_paral,mapb9_9a.txt,2,509,311603,0.0865425,1
data_paral,mapb9_9a.txt,2,509,319224,0.093488,2
data_paral,mapb9_9a.txt,2,509,318423,0.0937946,3
data_paral,mapb9_9a.txt,4,509,308463,0.0844306,1
data_paral,mapb9_9a.txt,4,509,311641,0.083689,2
data_paral,mapb9_9a.txt,4,509,310369,0.0839483,3
data_paral,mapb9_9a.txt,12,509,486470,0.0719084,1
data_paral,mapb9_9a.txt,12,509,496049,0.0946956,2
data_paral,mapb9_9a.txt,12,509,498937,0.097365,3
data_paral,mapb9_9a.txt,16,509,556458,0.0783142,1
data_paral,mapb9_9a.txt,16,509,559204,0.103961,2
data_paral,mapb9_9a.txt,16,509,560612,0.0765607,3
data_paral,mapb9_9a.txt,32,509,614054,0.109948,1
data_paral,mapb9_9a.txt,32,509,630519,0.096648,2
data_paral,mapb9_9a.txt,32,509,611776,0.0812761,3
data_paral,mapb9_9a.txt,48,509,620862,0.102547,1
data_paral,mapb9_9a.txt,48,509,621861,0.110378,2
data_paral,mapb9_9a.txt,48,509,597619,0.0961021,3
data_paral,mapb9_9b.txt,1,439,1796052,0.401021,1
data_paral,mapb9_9b.txt,1,439,1796052,0.401047,2
data_paral,mapb9_9b.txt,1,439,1796052,0.400819,3
data_paral,mapb9_9b.txt,2,439,1815881,0.484827,1
data_paral,mapb9_9b.txt,2,439,1815631,0.587229,2
data_paral,mapb9_9b.txt,2,439,1816404,0.52887,3
data_paral,mapb9_9b.txt,4,439,1836985,0.520516,1
data_paral,mapb9_9b.txt,4,439,1844474,0.508878,2
data_paral,mapb9_9b.txt,4,439,1835358,0.530955,3
data_paral,mapb9_9b.txt,12,439,1972445,0.352397,1
data_paral,mapb9_9b.txt,12,439,1954549,0.317233,2
data_paral,mapb9_9b.txt,12,439,1966325,0.356669,3
data_paral,mapb9_9b.txt,16,439,2040181,0.345634,1
data_paral,mapb9_9b.txt,16,439,2029236,0.344784,2
data_paral,mapb9_9b.txt,16,439,2045410,0.343246,3
data_paral,mapb9_9b.txt,32,439,2176726,0.313191,1
data_paral,mapb9_9b.txt,32,439,2201084,0.248893,2
data_paral,mapb9_9b.txt,32,439,2219827,0.330262,3
data_paral,mapb9_9b.txt,48,439,2295335,0.332712,1
data_paral,mapb9_9b.txt,48,439,2272985,0.282803,2
data_paral,mapb9_9b.txt,48,439,2266881,0.25511,3
