variant,input,threads,score,time_sec,run
data_paral,mapb10_10a.txt,32,580,5.32716,8
data_paral,mapb8_8a.txt,16,490,0.00571226,6
data_paral,mapb10_10a.txt,32,580,5.2103,9
data_paral,mapb10_10a.txt,32,580,5.20401,11
data_paral,mapb8_8a.txt,2,490,0.00445645,11
data_paral,mapb8_8a.txt,2,490,0.004514,12
data_paral,mapb8_8a.txt,2,490,0.00454664,13
data_paral,mapb8_8a.txt,4,490,0.00374348,4
data_paral,mapb8_8a.txt,4,490,0.00358216,5
data_paral,mapb8_8a.txt,4,490,0.00357303,6
data_paral,mapb8_8a.txt,4,490,0.00370755,7
data_paral,mapb8_8a.txt,4,490,0.00369032,8
data_paral,mapb8_8a.txt,4,490,0.00355314,9
data_paral,mapb8_8a.txt,4,490,0.00376627,10
data_paral,mapb8_8a.txt,4,490,0.00360271,11
data_paral,mapb8_8a.txt,2,490,0.00446993,10
data_paral,mapb8_8a.txt,4,490,0.00378001,12
data_paral,mapb8_8a.txt,12,490,0.00482721,4
data_paral,mapb8_8a.txt,12,490,0.00493256,5
data_paral,mapb8_8a.txt,12,490,0.00492715,6
data_paral,mapb8_8a.txt,12,490,0.0047459,7
data_paral,mapb8_8a.txt,12,490,0.00494024,8
data_paral,mapb8_8a.txt,12,490,0.00502552,9
data_paral,mapb8_8a.txt,12,490,0.00489392,10
data_paral,mapb8_8a.txt,12,490,0.00494276,11
data_paral,mapb8_8a.txt,12,490,0.00497669,12
data_paral,mapb8_8a.txt,12,490,0.00479874,13
data_paral,mapb8_8a.txt,16,490,0.00546107,4
data_paral,mapb8_8a.txt,4,490,0.00378366,13
data_paral,mapb8_8a.txt,2,490,0.00444481,9
data_paral,mapb8_8a.txt,2,490,0.00445867,8
data_paral,mapb8_8a.txt,2,490,0.00444241,7
data_paral,mapb10_10a.txt,32,580,5.20593,12
data_paral,mapb10_10a.txt,32,580,5.1975,13
data_paral,mapb10_10a.txt,48,580,5.09507,4
data_paral,mapb10_10a.txt,48,580,4.9833,5
data_paral,mapb10_10a.txt,48,580,4.93291,6
data_paral,mapb10_10a.txt,48,580,4.93679,7
data_paral,mapb10_10a.txt,48,580,4.9824,8
data_paral,mapb10_10a.txt,48,580,5.09706,9
data_paral,mapb10_10a.txt,48,580,4.93901,10
data_paral,mapb10_10a.txt,48,580,4.94721,11
data_paral,mapb10_10a.txt,48,580,4.99518,12
data_paral,mapb10_10a.txt,48,580,5.10572,13
data_paral,mapb8_8a.txt,1,490,0.00376929,4
data_paral,mapb8_8a.txt,1,490,0.00378167,5
data_paral,mapb8_8a.txt,1,490,0.00383986,6
data_paral,mapb8_8a.txt,1,490,0.00377829,7
data_paral,mapb8_8a.txt,1,490,0.00378539,8
data_paral,mapb8_8a.txt,1,490,0.00392186,9
data_paral,mapb8_8a.txt,1,490,0.00379091,10
data_paral,mapb8_8a.txt,1,490,0.00378787,11
data_paral,mapb8_8a.txt,1,490,0.00377987,12
data_paral,mapb8_8a.txt,1,490,0.00380506,13
data_paral,mapb8_8a.txt,2,490,0.00449073,4
data_paral,mapb8_8a.txt,2,490,0.00454092,5
data_paral,mapb8_8a.txt,2,490,0.00448105,6
data_paral,mapb10_10a.txt,32,580,5.19219,10
data_paral,mapb10_10a.txt,1,580,12.8101,4
data_paral,mapb9_9a.txt,2,509,0.0679233,10
data_paral,mapb9_9a.txt,2,509,0.0681238,12
data_paral,mapb9_9a.txt,32,509,0.074166,11
data_paral,mapb9_9a.txt,32,509,0.072961,12
data_paral,mapb9_9a.txt,32,509,0.0741276,13
data_paral,mapb9_9a.txt,48,509,0.0725858,4
data_paral,mapb9_9a.txt,48,509,0.0736284,5
data_paral,mapb9_9a.txt,48,509,0.072397,6
data_paral,mapb9_9a.txt,48,509,0.074016,7
data_paral,mapb9_9a.txt,48,509,0.0718575,8
data_paral,mapb9_9a.txt,48,509,0.0946477,9
data_paral,mapb9_9a.txt,48,509,0.0739858,10
data_paral,mapb9_9a.txt,48,509,0.0734489,11
data_paral,mapb9_9a.txt,32,509,0.0739496,10
data_paral,mapb9_9a.txt,48,509,0.0720733,12
data_paral,mapb9_9b.txt,1,439,0.395019,4
data_paral,mapb9_9b.txt,1,439,0.395418,5
data_paral,mapb9_9b.txt,1,439,0.39593,6
data_paral,mapb9_9b.txt,1,439,0.39593,7
data_paral,mapb9_9b.txt,1,439,0.394571,8
data_paral,mapb9_9b.txt,1,439,0.395811,9
data_paral,mapb9_9b.txt,1,439,0.395096,10
data_paral,mapb9_9b.txt,1,439,0.395596,11
data_paral,mapb9_9b.txt,1,439,0.396726,12
data_paral,mapb9_9b.txt,1,439,0.394943,13
data_paral,mapb9_9b.txt,2,439,0.417095,4
data_paral,mapb9_9a.txt,48,509,0.0726956,13
data_paral,mapb9_9a.txt,32,509,0.0722875,9
data_paral,mapb9_9a.txt,32,509,0.0733419,8
data_paral,mapb9_9a.txt,32,509,0.0741459,7
data_paral,mapb9_9a.txt,4,509,0.0569824,12
data_paral,mapb9_9a.txt,4,509,0.0575527,13
data_paral,mapb9_9a.txt,12,509,0.0632607,4
data_paral,mapb9_9a.txt,12,509,0.0631672,5
data_paral,mapb9_9a.txt,12,509,0.0625759,6
data_paral,mapb9_9a.txt,12,509,0.0620787,7
data_paral,mapb9_9a.txt,12,509,0.0615243,8
data_paral,mapb9_9a.txt,12,509,0.0627237,9
data_paral,mapb9_9a.txt,12,509,0.061325,10
data_paral,mapb9_9a.txt,12,509,0.0622722,11
data_paral,mapb9_9a.txt,12,509,0.0630943,12
data_paral,mapb9_9a.txt,12,509,0.0630372,13
data_paral,mapb9_9a.txt,16,509,0.0680306,4
data_paral,mapb9_9a.txt,16,509,0.0671115,5
data_paral,mapb9_9a.txt,16,509,0.067602,6
data_paral,mapb9_9a.txt,16,509,0.0681003,7
data_paral,mapb9_9a.txt,16,509,0.0659988,8
data_paral,mapb9_9a.txt,16,509,0.0660466,9
data_paral,mapb9_9a.txt,16,509,0.0674204,10
data_paral,mapb9_9a.txt,16,509,0.0647991,11
data_paral,mapb9_9a.txt,16,509,0.0671993,12
data_paral,mapb9_9a.txt,16,509,0.0659721,13
data_paral,mapb9_9a.txt,32,509,0.0723919,4
data_paral,mapb9_9a.txt,32,509,0.0746569,5
data_paral,mapb9_9a.txt,32,509,0.0844632,6
data_paral,mapb9_9b.txt,2,439,0.422887,5
data_paral,mapb9_9a.txt,4,509,0.0576596,11
data_paral,mapb9_9b.txt,2,439,0.414227,6
data_paral,mapb9_9b.txt,2,439,0.415832,8
data_paral,mapb9_9b.txt,16,439,0.233099,8
data_paral,mapb9_9b.txt,16,439,0.233397,9
data_paral,mapb9_9b.txt,16,439,0.233245,10
data_paral,mapb9_9b.txt,16,439,0.23683,11
data_paral,mapb9_9b.txt,16,439,0.238697,12
data_paral,mapb9_9b.txt,16,439,0.2354,13
data_paral,mapb9_9b.txt,32,439,0.236373,4
data_paral,mapb9_9b.txt,32,439,0.233889,5
data_paral,mapb9_9b.txt,32,439,0.236087,6
data_paral,mapb9_9b.txt,32,439,0.232368,7
data_paral,mapb9_9b.txt,32,439,0.233266,8
data_paral,mapb9_9b.txt,16,439,0.232148,7
data_paral,mapb9_9b.txt,32,439,0.235562,9
data_paral,mapb9_9b.txt,32,439,0.233697,11
data_paral,mapb9_9b.txt,32,439,0.233178,12
data_paral,mapb9_9b.txt,32,439,0.23758,13
data_paral,mapb9_9b.txt,48,439,0.278503,4
data_paral,mapb9_9b.txt,48,439,0.240662,5
data_paral,mapb9_9b.txt,48,439,0.251704,6
data_paral,mapb9_9b.txt,48,439,0.239818,7
data_paral,mapb9_9b.txt,48,439,0.245285,8
data_paral,mapb9_9b.txt,48,439,0.238401,9
data_paral,mapb9_9b.txt,48,439,0.282059,10
data_paral,mapb9_9b.txt,48,439,0.237474,11
data_paral,mapb9_9b.txt,32,439,0.233816,10
data_paral,mapb9_9b.txt,16,439,0.233572,6
data_paral,mapb9_9b.txt,16,439,0.232478,5
data_paral,mapb9_9b.txt,16,439,0.238296,4
data_paral,mapb9_9b.txt,2,439,0.414264,9
data_paral,mapb9_9b.txt,2,439,0.414763,10
data_paral,mapb9_9b.txt,2,439,0.408579,11
data_paral,mapb9_9b.txt,2,439,0.418015,12
data_paral,mapb9_9b.txt,2,439,0.418496,13
data_paral,mapb9_9b.txt,4,439,0.348434,4
data_paral,mapb9_9b.txt,4,439,0.346487,5
data_paral,mapb9_9b.txt,4,439,0.343471,6
data_paral,mapb9_9b.txt,4,439,0.345341,7
data_paral,mapb9_9b.txt,4,439,0.344263,8
data_paral,mapb9_9b.txt,4,439,0.347784,9
data_paral,mapb9_9b.txt,4,439,0.34421,10
data_paral,mapb9_9b.txt,4,439,0.342781,11
data_paral,mapb9_9b.txt,4,439,0.345038,12
data_paral,mapb9_9b.txt,4,439,0.345095,13
data_paral,mapb9_9b.txt,12,439,0.237496,4
data_paral,mapb9_9b.txt,12,439,0.240869,5
data_paral,mapb9_9b.txt,12,439,0.241539,6
data_paral,mapb9_9b.txt,12,439,0.238389,7
data_paral,mapb9_9b.txt,12,439,0.239472,8
data_paral,mapb9_9b.txt,12,439,0.240184,9
data_paral,mapb9_9b.txt,12,439,0.240313,10
data_paral,mapb9_9b.txt,12,439,0.241572,11
data_paral,mapb9_9b.txt,12,439,0.240386,12
data_paral,mapb9_9b.txt,12,439,0.239563,13
data_paral,mapb9_9b.txt,2,439,0.410562,7
data_paral,mapb9_9a.txt,2,509,0.0688789,11
data_paral,mapb9_9a.txt,4,509,0.0569398,10
data_paral,mapb9_9a.txt,4,509,0.0578488,8
data_paral,mapb9_9a.txt,16,509,0.0660882,1
data_paral,mapb9_9a.txt,12,509,0.0600866,3
data_paral,mapb9_9a.txt,12,509,0.0617622,2
data_paral,mapb9_9a.txt,12,509,0.0619539,1
data_paral,mapb9_9a.txt,4,509,0.0569957,3
data_paral,mapb9_9a.txt,4,509,0.0577578,2
data_paral,mapb9_9a.txt,4,509,0.056762,1
data_paral,mapb9_9a.txt,2,509,0.0686135,3
data_paral,mapb9_9a.txt,2,509,0.0696941,2
data_paral,mapb9_9a.txt,2,509,0.0634579,1
data_paral,mapb9_9a.txt,1,509,0.0610533,3
data_paral,mapb9_9a.txt,16,509,0.0673012,2
data_paral,mapb9_9a.txt,1,509,0.0614596,2
data_paral,mapb8_8b.txt,48,490,0.00379513,3
data_paral,mapb8_8b.txt,48,490,0.00385615,2
data_paral,mapb8_8b.txt,48,490,0.00401566,1
data_paral,mapb8_8b.txt,32,490,0.00279037,3
data_paral,mapb8_8b.txt,32,490,0.00285694,2
data_paral,mapb8_8b.txt,32,490,0.00284895,1
data_paral,mapb8_8b.txt,16,490,0.00177995,3
data_paral,mapb8_8b.txt,16,490,0.00180661,2
data_paral,mapb8_8b.txt,16,490,0.00176875,1
data_paral,mapb8_8b.txt,12,490,0.00150399,3
data_paral,mapb8_8b.txt,12,490,0.00152194,2
data_paral,mapb9_9a.txt,1,509,0.0611056,1
data_paral,mapb9_9a.txt,16,509,0.0655843,3
data_paral,mapb9_9a.txt,32,509,0.0730677,1
data_paral,mapb9_9a.txt,32,509,0.0719725,2
data_paral,mapb9_9b.txt,48,439,0.277328,3
data_paral,mapb9_9b.txt,48,439,0.241667,2
data_paral,mapb9_9b.txt,48,439,0.239932,1
data_paral,mapb9_9b.txt,32,439,0.238003,3
data_paral,mapb9_9b.txt,32,439,0.2361,2
data_paral,mapb9_9b.txt,32,439,0.238532,1
data_paral,mapb9_9b.txt,16,439,0.231951,3
data_paral,mapb9_9b.txt,16,439,0.236102,2
data_paral,mapb9_9b.txt,16,439,0.231867,1
data_paral,mapb9_9b.txt,12,439,0.239893,3
data_paral,mapb9_9b.txt,12,439,0.237439,2
data_paral,mapb9_9b.txt,12,439,0.242211,1
data_paral,mapb9_9b.txt,4,439,0.344939,3
data_paral,mapb9_9b.txt,4,439,0.347546,2
data_paral,mapb9_9b.txt,4,439,0.342232,1
data_paral,mapb9_9b.txt,2,439,0.411466,3
data_paral,mapb9_9b.txt,2,439,0.378463,2
data_paral,mapb9_9b.txt,2,439,0.377265,1
data_paral,mapb9_9b.txt,1,439,0.396748,3
data_paral,mapb9_9b.txt,1,439,0.395587,2
data_paral,mapb9_9b.txt,1,439,0.394801,1
data_paral,mapb9_9a.txt,48,509,0.0726364,3
data_paral,mapb9_9a.txt,48,509,0.0734996,2
data_paral,mapb9_9a.txt,48,509,0.0914956,1
data_paral,mapb9_9a.txt,32,509,0.0745765,3
data_paral,mapb8_8b.txt,12,490,0.00148676,1
data_paral,mapb9_9a.txt,4,509,0.0575255,9
data_paral,mapb8_8b.txt,4,490,0.000894104,3
data_paral,mapb8_8b.txt,4,490,0.000971375,1
data_paral,mapb10_10a.txt,48,580,4.98125,1
data_paral,mapb10_10a.txt,32,580,5.20635,3
data_paral,mapb10_10a.txt,32,580,5.16076,2
data_paral,mapb10_10a.txt,32,580,5.2484,1
data_paral,mapb10_10a.txt,16,580,5.46511,3
data_paral,mapb10_10a.txt,16,580,5.42952,2
data_paral,mapb10_10a.txt,16,580,5.45729,1
data_paral,mapb10_10a.txt,12,580,5.98043,3
data_paral,mapb10_10a.txt,12,580,6.00411,2
data_paral,mapb10_10a.txt,12,580,5.96424,1
data_paral,mapb10_10a.txt,4,580,9.00558,3
data_paral,mapb10_10a.txt,48,580,5.36074,2
data_paral,mapb10_10a.txt,4,580,9.08294,2
data_paral,mapb10_10a.txt,2,580,10.6375,3
data_paral,mapb10_10a.txt,2,580,10.7493,2
data_paral,mapb10_10a.txt,2,580,10.4924,1
data_paral,mapb10_10a.txt,1,580,12.8277,3
data_paral,mapb10_10a.txt,1,580,12.8105,2
data_paral,mapb10_10a.txt,1,580,12.8087,1
data_paral,mapb9_9a.txt,2,509,0.0681478,13
data_paral,mapb9_9a.txt,4,509,0.0564619,4
data_paral,mapb9_9a.txt,4,509,0.0558907,5
data_paral,mapb9_9a.txt,4,509,0.0566817,6
data_paral,mapb9_9a.txt,4,509,0.0566866,7
data_paral,mapb10_10a.txt,4,580,9.00725,1
data_paral,mapb10_10a.txt,48,580,4.93156,3
data_paral,mapb8_8a.txt,1,490,0.00379172,1
data_paral,mapb8_8a.txt,1,490,0.00390482,2
data_paral,mapb8_8b.txt,2,490,0.000832354,3
data_paral,mapb8_8b.txt,2,490,0.000814884,2
data_paral,mapb8_8b.txt,2,490,0.000733194,1
data_paral,mapb8_8b.txt,1,490,0.000499493,3
data_paral,mapb8_8b.txt,1,490,0.000498042,2
data_paral,mapb8_8b.txt,1,490,0.000534042,1
data_paral,mapb8_8a.txt,48,490,0.00716088,3
data_paral,mapb8_8a.txt,48,490,0.0391843,2
data_paral,mapb8_8a.txt,48,490,0.00746017,1
data_paral,mapb8_8a.txt,32,490,0.00648861,3
data_paral,mapb8_8a.txt,32,490,0.00652844,2
data_paral,mapb8_8a.txt,32,490,0.00644769,1
data_paral,mapb8_8a.txt,16,490,0.0055036,3
data_paral,mapb8_8a.txt,16,490,0.00572211,2
data_paral,mapb8_8a.txt,16,490,0.00519059,1
data_paral,mapb8_8a.txt,12,490,0.00489605,3
data_paral,mapb8_8a.txt,12,490,0.00480852,2
data_paral,mapb8_8a.txt,12,490,0.00491475,1
data_paral,mapb8_8a.txt,4,490,0.00382403,3
data_paral,mapb8_8a.txt,4,490,0.00357401,2
data_paral,mapb8_8a.txt,4,490,0.00373362,1
data_paral,mapb8_8a.txt,2,490,0.00448475,3
data_paral,mapb8_8a.txt,2,490,0.00447595,2
data_paral,mapb8_8a.txt,2,490,0.00449006,1
data_paral,mapb8_8a.txt,1,490,0.00376225,3
data_paral,mapb8_8b.txt,4,490,0.000981935,2
data_paral,mapb9_9b.txt,48,439,0.238958,12
sequential,mapb10_10a.txt,1,580,11.6378,1
sequential,mapb10_10a.txt,1,580,11.6337,13
sequential,mapb10_10a.txt,1,580,11.6693,7
sequential,mapb10_10a.txt,1,580,11.6392,6
sequential,mapb10_10a.txt,1,580,11.6501,5
sequential,mapb10_10a.txt,1,580,11.6506,4
sequential,mapb9_9a.txt,1,509,0.0577645,6
sequential,mapb9_9a.txt,1,509,0.0585529,7
sequential,mapb9_9a.txt,1,509,0.0580157,8
sequential,mapb9_9a.txt,1,509,0.0578605,9
sequential,mapb9_9a.txt,1,509,0.0580019,10
sequential,mapb9_9a.txt,1,509,0.0579023,11
sequential,mapb9_9a.txt,1,509,0.0578548,12
sequential,mapb9_9a.txt,1,509,0.05779,13
sequential,mapb9_9b.txt,1,439,0.374292,4
sequential,mapb9_9b.txt,1,439,0.372752,5
sequential,mapb9_9b.txt,1,439,0.372408,6
sequential,mapb9_9b.txt,1,439,0.373357,7
sequential,mapb9_9b.txt,1,439,0.373825,8
sequential,mapb9_9b.txt,1,439,0.374227,9
sequential,mapb9_9b.txt,1,439,0.372745,10
sequential,mapb9_9b.txt,1,439,0.372527,11
sequential,mapb9_9b.txt,1,439,0.373068,12
sequential,mapb10_10a.txt,1,580,11.6702,8
sequential,mapb9_9b.txt,1,439,0.375061,13
sequential,mapb10_10a.txt,1,580,11.6347,9
sequential,mapb10_10a.txt,1,580,11.6327,11
sequential,mapb8_8b.txt,1,490,0.000439363,12
sequential,mapb8_8b.txt,1,490,0.000440122,11
sequential,mapb8_8b.txt,1,490,0.000436422,10
sequential,mapb8_8b.txt,1,490,0.000436702,9
sequential,mapb8_8b.txt,1,490,0.000445153,8
sequential,mapb8_8b.txt,1,490,0.000435832,7
sequential,mapb8_8b.txt,1,490,0.000436043,6
sequential,mapb8_8b.txt,1,490,0.000445733,5
sequential,mapb8_8b.txt,1,490,0.000461533,4
sequential,mapb8_8a.txt,1,490,0.00345098,13
sequential,mapb8_8a.txt,1,490,0.00346866,12
sequential,mapb8_8a.txt,1,490,0.00348548,11
sequential,mapb8_8a.txt,1,490,0.00352386,10
sequential,mapb8_8a.txt,1,490,0.0034581,9
sequential,mapb8_8a.txt,1,490,0.00345597,8
sequential,mapb8_8a.txt,1,490,0.00348736,7
sequential,mapb8_8a.txt,1,490,0.00348404,6
sequential,mapb8_8a.txt,1,490,0.00345552,5
sequential,mapb8_8a.txt,1,490,0.00350084,4
sequential,mapb9_9a.txt,1,509,0.0582231,5
sequential,mapb10_10a.txt,1,580,11.6633,12
sequential,mapb10_10a.txt,1,580,11.6657,10
sequential,mapb8_8b.txt,1,490,0.000436142,13
sequential,mapb9_9a.txt,1,509,0.0576814,4
sequential,mapb9_9a.txt,1,509,0.0578183,2
sequential,mapb9_9b.txt,1,439,0.37235,3
